Project Title,Objective,OutCome,Skills,SuperVisior
TechConnect: A Collaborative Platform for Students to Share Learn and Code Together,Create an interactive community platform facilitating student collaboration on coding tasks. Include features such as project creation shared code editors discussion forums and leaderboards for challenges. Ensure a responsive user-friendly interface with secure authentication. Integrate code sharing with syntax highlighting and real-time updates. The goal is to promote practical learning teamwork and networking among aspiring developers.,Product,Web Development Collaboration Tools Frontend & Backend User Management Version Control Integrati,Mohit Singh Bisht(E16333)
Stress detection from social media posts using machine learning,Gathering the data cleaning the data Model building and Inference,Research paper,Machine learning and python,Navjot Kaur(E17204)
Anomaly detection system in IoT,Gathering the data cleaning the data Model building and Inference,Research paper,Machine learning and python,Navjot Kaur(E17204)
Online Complaint and Grievance Redressal System using MERN Stack,The main objective of this project is to design a digital grievance management platform that simplifies complaint registration and resolution. It aims to reduce paperwork enhance transparency ensure timely responses and maintain proper records of grievances. The system also enables administrators to analyze complaint trends and improve institutional decision-making processes.,Product,HTML CSS JavaScript React.js Node.js,Aniket Malik(E19687)
College Event Management Portal using MERN Stack,The objective of this project is to build a centralized web-based platform for managing college events efficiently. It aims to automate event creation registration and participant tracking reduce paperwork and improve communication between organizers and students. The system also provides structured event data for future analysis and reporting.,Product,HTML CSS JavaScript React.js Node.js,Aniket Malik(E19687)
Student Performance Tracking Android Application,Record student marks and attendance Analyze academic performance trends Visualize progress using charts Help teachers identify weak areas Support continuous student evaluation,Product,Java/Kotlin Android Studio SQLite/Firebase UI Design Basic Data Analysis,Jasmeet Kaur(E17596)
Smart IoT-Based Energy Monitoring and Optimization System,To monitor real-time energy usage analyze consumption patterns reduce wastage and promote energy-efficient practices through data-driven insights and alerts.,Competition,Embedded C IoT Protocols Sensors & Actuators Arduino/ESP32 Basic Networking,Jaspreet Singh (E1320)
Smart Air Quality Monitoring and Alert System,The objective is to design an intelligent system that continuously monitors air pollution levels and provides timely alerts to users and authorities. The project aims to promote awareness of air quality support preventive measures and encourage data-driven environmental protection using affordable and scalable hardware solutions.,Product,Embedded Systems IoT Sensor Interfacing Data Communication Cloud Basics,Puja Shrivastava(E17060)
Smart Forest Fire Detection System,The objective is to provide early detection of forest fires to reduce large-scale damage to forests and wildlife. The project aims to support forest protection by enabling timely alerts minimizing response time and promoting the use of basic embedded systems for environmental safety.,Product,Microcontrollers Sensor Interfacing Embedded C Circuit Design Troubleshooting,Puja Shrivastava(E17060)
GIS-Based Forest Cover Change Detection System,The objective is to develop a software tool that monitors forest cover changes and identifies deforestation trends. The project aims to support environmental planning protect biodiversity and assist policymakers by providing accurate data-driven insights for sustainable forest conservation.,Product,Python Data Analytics GIS Basics Image Processing Visualization,Puja Shrivastava(E17060)
Futuristic Cloud Data Centers: Intelligent Resource Optimization for Next-Generation Computing,Design an AI-assisted resource optimization framework for heterogeneous cloud data centers. Model and simulate workload-aware scheduling that improves utilization and QoS. Analyze energy and carbon impacts of optimization policies. Map the framework's contributions to relevant SDGs and propose guidelines for sustainable cloud operations.,Research paper,Cloud computing fundamentals (IaaS PaaS SaaS) Basics of virtualization and containers Introducto,Vaneet Kumar(E11321)
AI-Enabled Smart Waste Segregation System,To automate waste segregation reduce human intervention and enhance recycling efficiency using AI-driven decision-making.,Competition,Python Image Processing Embedded Systems Sensors Machine Learning Basics,Jaspreet Singh (E1320)
Health Monitoring Device for Early Detection of Cardiac Anomalies,To design an affordable wearable solution for continuous cardiac monitoring that improves early diagnosis reduces hospital dependency and supports remote healthcare services.,Product,Biomedical Sensors Signal Processing IoT Microcontrollers,Jaspreet Singh (E1320)
Smart Irrigation System Using IoT for Efficient Water Management,To automate irrigation using soil moisture sensing To reduce water wastage To monitor irrigation remotely using IoT,Product,Embedded Systems IoT Arduino Sensors Basic Networking,Amandeep Kaur(E11813)
Intelligent Traffic Signal Control System Using Real-Time Sensor Data,To design an adaptive traffic control system that enhances road efficiency reduces waiting time and minimizes vehicular emissions.,Research paper,Embedded Systems Sensors Control Systems IoT Networking,Jaspreet Singh (E1320)
Quantum-Aware Cloud Data Centers: A New Paradigm for Resource Optimization,Develop hybrid scheduling algorithms for quantum-classical resource optimization. Simulate quantum-aware workload placement and error mitigation strategies. Evaluate energy efficiency and scalability for real-world quantum cloud apps. Propose sustainable integration guidelines for next-gen data centers.,Research paper,Cloud computing fundamentals (IaaS PaaS SaaS) Basics of virtualization and containers Introducto,Vaneet Kumar(E11321)
Cloud-Based Disaster Management and Emergency Response Platform,To enhance disaster preparedness and response efficiency using scalable cloud infrastructure and real-time data analytics.,Hackathon,Cloud Computing Web Development,Jaspreet Singh (E1320)
IoT Based Smart Energy Meter for Real-Time Power Monitoring,To monitor real-time energy consumption To enable remote power monitoring To reduce electricity wastage,Patent,IoT Embedded Systems Sensors Arduino Cloud Basics,Amandeep Kaur(E11813)
Smart Dustbin System for Efficient Waste Management Using IoT,To monitor garbage levels automatically To improve waste collection efficiency To reduce overflow and pollution To support smart city initiatives To maintain cleanliness,Product,Arduino IoT Sensors Embedded Systems Basic Programming,Amandeep Kaur(E11813)
Cloud-Managed Smart Energy Meter for Real-Time Power Analytics,To enable real-time energy monitoring and promote efficient electricity usage through cloud analytics.,Product,IoT Cloud Platforms Data Analytics Networking,Jaspreet Singh (E1320)
AI-Based Resume Screening System Using Machine Learning,To automate resume screening To reduce recruitment time To improve candidate shortlisting accuracy To minimize human bias To support data-driven hiring,Patent,Python Machine Learning NLP Data Analysis SQL,Amandeep Kaur(E11813)
Disease Prediction System Using ML Algorithms,To predict diseases based on symptoms and medical parameters To compare ML models for healthcare prediction accuracy To assist early diagnosis using data-driven techniques To analyze the importance of clinical features,Research paper,Python Machine Learning fundamentals Data handling (Pandas NumPy) Visualization (Matplotlib) Ba,Rajni Devi(E15439)
Automated Smart Waste Segregation System Using Sensors,To automate waste segregation To reduce human involvement in waste handling To improve recycling efficiency To support sustainable waste management,Research paper,Embedded systems programming Sensor interfacing (moisture inductive) Motor and actuator control,Rajni Devi(E15439)
Smart Home Automation System Using IoT,To automate household appliances To enable remote monitoring and control To improve energy efficiency To enhance user comfort and safety,Research paper,Embedded C / Arduino programming Relay and load control IoT platforms and mobile apps Basic elect,Rajni Devi(E15439)
Quantum-Inspired Optimization Algorithms for Efficient Cloud Resource Management,Implement quantum-inspired metaheuristics for multi-objective cloud optimization. Simulate workload distribution and resource provisioning on cloud platforms. Compare performance against classical methods in utilization latency and energy.,Research paper,Python Machine learning,Vaneet Kumar(E11321)
IoT-Enabled Audio-Based Attendance System Using Speaker Recognition,To capture voice samples using a microphone To identify individuals using speaker recognition To automatically mark attendance in a cloud database To provide real-time monitoring via a web/mobile interface,Product,Python IoT,Vaneet Kumar(E11321)
Climate Change Impact Assessment on Agricultural Productivity Using Machine Learning Techniques,To analyze historical climate data and agricultural yield patterns To study the impact of temperature rainfall and humidity on crop productivity To develop machine learning models for crop yield prediction under climate variability To identify key climatic factors influencing agricultural output To support climate-resilient agricultural planning,Research paper,Python programming Machine Learning fundamentals Data preprocessing and analysis Statistics and r,Rajni Devi(E15439)
Smart Automatic Street Light System,To reduce energy consumption by automatically controlling street lights based on ambient light and motion detection. To eliminate manual operation of street lights ensuring efficient and reliable functioning. To improve public safety by providing adequate lighting only when vehicles or pedestrians are present. To increase the lifespan of street lights by minimizing unnecessary ON time. To support smart city development through intelligent and automated infrastructure. To reduce operational,Product,sensors,Parul Datta(E17144)
IoT-Based Smart bin,To monitor garbage levels in real time using sensors and IoT technology. To prevent overflow of dustbins by sending timely alerts for waste collection. To improve waste collection efficiency by optimizing collection schedules and routes. To reduce manual monitoring of dustbins saving time and labor. To promote cleanliness and hygiene in public places. To support smart city and digital infrastructure initiatives. To enable data-driven waste management through cloud-based monitoring.,Product,iot,Parul Datta(E17144)
Automatic Plant Watering System,To automate the irrigation process based on real-time soil moisture levels. To conserve water by preventing overwatering and unnecessary water usage. To reduce manual effort required for plant watering. To ensure healthy plant growth by maintaining optimal soil moisture. To improve irrigation efficiency using sensor-based control.,Product,sensors,Parul Datta(E17144)
RFID-Based Attendance Marking System,To automate the attendance process using RFID technology. To reduce manual effort and paperwork involved in attendance management. To improve accuracy and reliability of attendance records. To prevent proxy attendance and unauthorized access. To save time during attendance collection.,Product,sensors,Parul Datta(E17144)
Temperature and Humidity Monitoring System,To measure temperature and humidity accurately using environmental sensors. To monitor environmental conditions in real time. To display measured values clearly for easy observation. To generate alerts when temperature or humidity exceeds set limits. To reduce manual monitoring of environmental conditions.,Product,sensors,Parul Datta(E17144)
Online puzzle Quiz Application,To provide an automated platform for conducting quizzes online. To eliminate manual evaluation and reduce human errors. To save time and resources involved in traditional quiz methods. To enable instant result generation and feedback. To support remote assessments and online learning.,Research paper,python,Parul Datta(E17144)
Expense Tracker Application,To provide a simple and efficient platform for tracking daily expenses. To help users manage personal finances effectively. To categorize expenses for better analysis and understanding. To generate expense summaries and reports automatically. To support budgeting and financial planning.,Research paper,python,Parul Datta(E17144)
Multimodel attention transformer for IIOT intrusion detection,objective to ensure real world feasibility by optimizing the model with less inference time and enabling efficient deployement,Research paper,python,Ankita Dhiman(E11431)
Smart Attendance System Using Face Recognition,To automate classroom attendance. To reduce proxy attendance. To understand basic image processing concepts.,Research paper,OpenCV and Python,Amit Kumar(E13989)
IoT-Based Smart Irrigation System,To optimize water usage in agriculture. To learn sensor-based automation. To understand IoT communication.,Research paper,Python and R programming,Amit Kumar(E13989)
Online Examination System with Automatic Evaluation,To develop a web-based examination platform. To automate result generation. To learn basic web technologies.,Research paper,HTML CSS JavaScript and PHP.,Amit Kumar(E13989)
Early Detection of Alzheimer's Disease Using Multi-Modal Deep Learning with Explainable AI,To analyze MRI and clinical data for Alzheimer's diagnosis To design a multi-modal deep learning model for early detection To improve diagnostic accuracy compared to single-modal approaches To apply Explainable AI techniques for transparent decision making To support clinicians with interpretable AI-based predictions,Research paper,Python Machine Learning Deep Learning Medical Imaging Data Analysis,Narinder Kaur(E12264)
Weather Forecasting Using Machine Learning,To analyze historical weather data. To apply basic machine learning algorithms. To predict temperature or rainfall.,Research paper,DL and ML,Amit Kumar(E13989)
Chatbot for College Enquiry System,To automate student enquiry handling. To understand Natural Language Processing basics. To improve user interaction.,Research paper,Python,Amit Kumar(E13989)
Road Accident Analysis Using Data Analytics,To analyze accident data. To identify accident-prone areas. To visualize statistical trends.,Research paper,Python,Amit Kumar(E13989)
Password Strength Checker Using Python,To evaluate password security. To understand cybersecurity basics. To promote safe password practices.,Research paper,Python,Amit Kumar(E13989)
"Implementation of Anomaly-Based Intrusion Detection System Using Machine Learning",This project aims to design an anomaly-based Intrusion Detection System using machine learning techniques to detect suspicious network activities. The system learns normal network behavior from traffic data and identifies deviations as potential intrusions. Algorithms such as Isolation Forest SVM or Random Forest are applied to improve detection accuracy and reduce false positives enhancing network security.,Research paper,Python Machine Learning Networking Basics Cyber Security Data Preprocessing,Narinder Kaur(E12264)
Student Performance Prediction System using python,To predict student academic performance. To apply basic data mining techniques. To support early intervention.,Research paper,Python,Amit Kumar(E13989)
Smart Waste Management System Using IoT and python,To monitor waste levels in bins. To improve waste collection efficiency. To learn IoT sensor integration.,Research paper,Python,Amit Kumar(E13989)
Weather Prediction Using Machine Learning Techniques,To study basic weather parameters and datasets To collect and preprocess historical weather data To implement machine learning models for prediction To compare model performance using accuracy metrics To develop a simple weather prediction system,Product,Python Machine Learning Basics Data Analysis Statistics Visualization,Narinder Kaur(E12264)
Early Detection of Wheat Diseases,Development of Al/ML-based image recognition tools integrated with drone/satellite data and mobile apps to provide real-time detection mapping and alerts to farmers.,Patent,Machine learning and python,Navjot Kaur(E17204)
Recovery and reuse of Fresh water resources,This problem statement proposes the design of a Smart Process System design for separation and cleaning at primary (solid removal) secondary (organic removal) and tertiary (nutrient and advanced contaminant removal) treatment stages with the level of treatment determined by the intended reuse.,Patent,Machine learning and python,Navjot Kaur(E17204)
Water Quality Prediction,"1. To design and implement a predictive model that accurately estimates water quality or potability using measured water parameters. 2. To build a prototype software or web application that allows users to input water quality readings and receive an automatic prediction of water safety.",Research paper,Machine learning and python,Navjot Kaur(E17204)
Automatic Street Light System,The objective of the Smart Automatic Street Light System is to design and implement an energy-efficient lighting solution that automatically controls street lights based on ambient light intensity. The system aims to reduce power consumption by switching lights ON only during darkness and OFF during daylight. It eliminates manual operation minimizes human error supports sustainable energy usage and provides a cost-effective and reliable solution suitable for smart city and public lighting app,Product,Arduino Basics,Neha (E10457)
Smart Attendance System Using Face Recognition with Bias Analysis,Build a face-recognition-based attendance system and analyze bias across lighting conditions pose and gender.,Research paper,ML,Kiranjeet Kaur Sandhu(E12258)
Fake News Detection Using Classical ML and NLP Techniques,Detect fake news using TF-IDF + ML models and analyze which features matter most.,Research paper,Naive Bayes SVM Random Forest,Kiranjeet Kaur Sandhu(E12258)
Smart Traffic Density Prediction Using Image Processing,Estimate traffic density using background subtraction and object counting,Research paper,Open CV,Kiranjeet Kaur Sandhu(E12258)
IoT-based smart medicine reminder box,"1.To generate multi-mode reminders (light sound and/or text notifications) at scheduled times so that patients are alerted whenever a dose is due. 2. To detect and log each box opening (or pill retrieval) as a proxy for dose intake and store this data on a backend or cloud database for later analysis.",Patent,Basic C programming for Arduino Circuit design and sensor interfacing,Navjot Kaur(E17204)
Phishing Website Detection Using Machine Learning,Detect phishing websites by analyzing URL-based and domain features using classical ML models.,Research paper,Logistic Regression Random Forest SVM,Kiranjeet Kaur Sandhu(E12258)
Smart Energy Consumption Prediction Using Machine Learning,Predict household energy consumption using historical usage data.,Research paper,Linear Regression Random Forest,Kiranjeet Kaur Sandhu(E12258)
Password Manager Application,Securely store user credentials Implement encryption techniques Generate strong passwords Build a user-friendly interface Improve password security awareness,Product,C++/Qt or Python Encryption basics File handling UI design,Neha (E10457)
Online Discussion Forum Website,Enable user-generated content Implement CRUD operations Design a responsive UI Manage posts efficiently Encourage online discussions,Product,Node.js Express MongoDB HTML CSS JavaScript,Neha (E10457)
Smart Online Voting System,Provide secure online voting Authenticate voters effectively Prevent multiple voting attempts Display election results transparently Reduce manual voting effort,Product,HTML CSS JavaScript Node.js Express MongoDB,Neha (E10457)
Real-Time Chat Application,Enable real-time communication Implement user authentication Store chat history securely Show online/offline status Improve user interaction,Product,HTML CSS JavaScript Node.js Socket.IO MongoDB,Neha (E10457)
Online Learning Management System (LMS),Manage courses and users Enable student enrollment Track learning progress Provide role-based access Improve digital learning experience,Product,HTML CSS JavaScript Node.js Express Database basics,Neha (E10457)
Job Portal Web Application,Simplify job search process Enable job postings and applications Manage user profiles Improve recruitment efficiency Organize job listings effectively,Product,HTML CSS JavaScript Node.js Express MongoDB,Neha (E10457)
Event Management and Booking System,Display upcoming events Enable online ticket booking Manage event details Generate booking confirmations Reduce manual event handling,Product,HTML CSS JavaScript Node.js Express Payment Gateway basics,Neha (E10457)
Blockchain-Enabled IoT Data Integrity System,To ensure secure and tamper-proof IoT sensor data storage,Research paper,smart contracts IoT gateways,Kiranjeet Kaur Sandhu(E12258)
Personal Finance Tracker,Track income and expenses Categorize financial data Visualize spending trends Improve financial planning Maintain secure user data,Product,HTML CSS JavaScript Node.js MongoDB Chart libraries,Neha (E10457)
Attendance Management System using PHP,Automate attendance process Generate attendance reports Reduce errors and paperwork Improve data accuracy,Product,php html css mysql javascript,Ankita Dhiman(E11431)
Machine Learning-Based Student Performance Prediction System,To predict student academic performance using ML techniques.,Research paper,Python ML Algorithms Data Visualization Statistics,Gurmeet Kaur(E6709)
Smart Traffic Signal Control Using IoT & Machine Learning,To optimize traffic signal timing based on real-time vehicle density,Research paper,sensors Python ML,Kiranjeet Kaur Sandhu(E12258)
Fake News Detection Using Natural Language Processing and Machine Learning,To automatically identify fake news articles using ML and NLP techniques.,Research paper,Python NLP Machine Learning Text Preprocessing,Gurmeet Kaur(E6709)
Credit Risk Assessment Using Machine Learning Models,To evaluate creditworthiness of loan applicants using ML.,Research paper,Python Machine Learning Data Analysis Statistics,Gurmeet Kaur(E6709)
Edge-AI Based Smart Surveillance System,To perform real-time object detection at the edge with reduced latency,Research paper,Raspberry Pi Python,Kiranjeet Kaur Sandhu(E12258)
Machine Learning-Based Crop Yield Prediction System,To predict crop yield using historical agricultural and environmental data.,Research paper,Python Machine Learning Data Preprocessing Regression Models,Gurmeet Kaur(E6709)
Predictive Maintenance System Using IoT Sensors,To predict equipment failure using vibration and temperature data,Research paper,sensors Python ML,Kiranjeet Kaur Sandhu(E12258)
IoT-Based Cold Storage Monitoring System,To prevent food spoilage by real-time temperature and humidity monitoring,Research paper,Sensors IOT,Kiranjeet Kaur Sandhu(E12258)
Sentiment Analysis of Social Media Data Using Machine Learning,To analyze public sentiment from social media posts.,Research paper,Python NLP Machine Learning Text Analytics,Gurmeet Kaur(E6709)
AI-Enabled Wearable Device for Early Stroke Prediction,To design a wearable hardware system capable of real-time health monitoring and stroke risk prediction using deep learning. To reduce diagnosis delay through continuous data analysis and edge intelligence. To develop a patentable healthcare product that improves patient outcomes and enables preventive care.,Patent,Python Embedded Systems Deep Learning Signal Processing IoT,Gitanjali(E16525)
AI-Based Smart Helmet for Accident Detection and Rider Safety,To design an intelligent helmet that detects accidents instantly using AI-based sensor fusion. To minimize emergency response time through automated alert systems. To create a commercially viable and patentable smart safety product for two-wheeler riders.,Patent,Python Deep Learning Embedded C Sensor Integration IoT,Gitanjali(E16525)
Intelligent Smart Bin for Automated Waste Segregation,To automate waste segregation using deep learning and embedded vision. To reduce human involvement and improve recycling efficiency. To design a scalable and patentable hardware solution supporting sustainable waste management systems.,Patent,Python Computer Vision Deep Learning Embedded Systems IoT,Gitanjali(E16525)
AI-Powered Smart Irrigation Controller Using Edge Intelligence,To develop an AI-driven irrigation system that improves water efficiency. To integrate real-time sensor data with predictive models. To create a patent-worthy smart agriculture solution for sustainable farming.,Patent,Python Machine Learning Embedded Systems IoT Data Analytics,Gitanjali(E16525)
Multi-Agent IoT Framework with Deep Learning for Predictive Diagnostics and Monitoring,To design an intelligent multi-agent healthcare framework that enables autonomous pre-consultation assessment predictive diagnostics and continuous patient monitoring. The system aims to integrate IoT-based real-time physiological data with transfer learning–enhanced deep learning models to improve diagnostic accuracy enable early anomaly detection reduce physician workload and deliver scalable personalized and preventive healthcare solutions in resource-constrained environments.,Patent,Python Deep Learning IoT Basics Healthcare Data Analysis Multi-Agent Systems,Gitanjali(E16525)
Student Performance Prediction Using Deep Learning Models,To predict student outcomes using deep learning. To support academic decision-making through predictive analytics. To publish findings in reputed education-focused research journals.,Research paper,Python Machine Learning Deep Learning Statistics Data Analysis,Gitanjali(E16525)
Disease Prediction Using Ensemble Machine Learning Models,To improve disease prediction accuracy. To analyze ensemble learning effectiveness. To contribute to healthcare analytics research literature.,Research paper,Machine Learning Python Data Analytics Statistics Healthcare Data,Gitanjali(E16525)
Credit Card Fraud Detection Using Deep Learning,To enhance fraud detection accuracy. To analyze deep learning models in finance. To publish research findings in fintech journals.,Research paper,Python Deep Learning Data Mining Statistics Financial Analytics,Gitanjali(E16525)
Sentiment Analysis of Social Media Using Deep Learning,To analyze sentiment trends using deep learning. To improve NLP model accuracy. To publish research outcomes in data science forums.,Research paper,Python NLP Deep Learning Text Mining Data Analysis,Gitanjali(E16525)
Mental Health Prediction Using Deep Learning,To identify mental health risks early. To apply deep learning in healthcare analytics. To publish research findings in medical AI journals.,Research paper,Deep Learning Python Data Analytics Healthcare AI Statistics,Gitanjali(E16525)
Medical supply chain transparency,"To design a blockchain-based model that records each transfer of drugs and vaccines from manufacturer to patient.? 2. To implement a prototype smart contract system for registering batches transferring ownership and verifying product authenticity using unique identifiers (e.g. QR/serial codes).? 3. To reduce the risk of counterfeit and substandard medicines by enabling stakeholders (distributors hospitals pharmacies patients) to verify origin and full history on an immutable ledger.",Research paper,"1. Basic programming fundamentals in at least one language C/C++/Java/Python and blockchain basics.",Navjot Kaur(E17204)
"AgriChain Green: Blockchain-Enabled Traceability of Soil & Farming for Sustainable Agriculture","1. To design a blockchain-based model that records soil and farm management data for each field creating a tamper-proof history of soil health and agricultural practices. 2. To implement a prototype smart contract system that associates plots with sustainability indicators and can issue simple rewards or certifications when predefined thresholds are satisfied.",Research paper,"1. at least one language (C/C++/Java/Python) 2. Blockchain fundamentals.",Navjot Kaur(E17204)
EventNest : An Interest-Based College Event Recommendation System,To solve the problem of scattered college event information To provide personalized event recommendations to students To use Python and basic AI concepts in a real-world application To increase student participation in college activities To design a system that can be scaled in the future using advanced AI techniques,Product,"frontend: vanilla backend: flask database : sqlite NLTK / simple keyword matching  Python",Ankita Dhiman(E11431)
AI-Based Drug Repurposing for Depression Treatment,To design a predictive ML framework that identifies potential antidepressant drugs from existing databases. The objective is to support faster drug discovery reduce trial failures and enhance therapeutic strategies for depression.,Research paper,Python Machine Learning Bioinformatics Data Analysis Statistics,Gagandeep Kaur(E19500)
Machine Learning–Based Early Detection of Depression,To build an early-warning system that assists healthcare professionals in timely diagnosis and prevention of depression.,Patent,Python ML Algorithms Data Preprocessing Statistics Visualization,Gagandeep Kaur(E19500)
AI-Based Mental Health Awareness Platform,To increase mental health literacy and encourage early self-help actions.,Hackathon,Python Web Development ML Basics UI/UX Design APIs,Gagandeep Kaur(E19500)
ML-Based Identification of Mental Health Risk Factors,To identify and rank key mental health risk factors for preventive healthcare planning.,Research paper,Python Data Analysis Machine Learning Survey Design Statistics,Gagandeep Kaur(E19500)
Public Health Surveillance System for Depression,To support policymakers with data-driven insights for mental health interventions.,Research paper,Python Data Analytics Machine Learning Field Survey Methods GIS Basics,Gagandeep Kaur(E19500)
