Project Title,Objective,OutCome,Skills,SuperVisior
Machine Learning Based Early Detection of Eye Glaucoma Using Retinal Images,To study glaucoma and its visual indicators in retinal images To preprocess and enhance retinal fundus images To extract meaningful features related to glaucoma To train and evaluate machine learning models for classification To build an efficient system for early glaucoma detection,Product,Python Machine Learning basics Image Processing NumPy & OpenCV Data Analysis,Narinder Kaur(E12264)
Smart IoT-Based Energy Monitoring System,To reduce energy wastage by providing real-time consumption data and analytics to users for informed decision-making.,Product,Arduino Sensors IoT Protocols Embedded C,Shikha Atwal(E11186)
Smart Dustbin,To promote cleanliness by ensuring timely trash collection and reducing overflow using a smart monitoring system.,Product,Arduino Sensors IoT basics Basic coding Circuit Design,Shikha Atwal(E11186)
Smart Agriculture Irrigation System,To design an irrigation system that optimizes water usage based on environmental data reducing wastage and improving productivity.,Product,IoT basics Arduino Sensors C Programming Data Analysis,Shikha Atwal(E11186)
Intelligent Traffic Signal Control System,To optimize traffic flow and reduce congestion and waiting time at intersections.,Product,Embedded C Sensors Microcontrollers Signal Logic Electronics,Shikha Atwal(E11186)
Intelligent Question Paper Blueprint Generator,To assist faculty in creating standardized outcome-aligned assessments efficiently.,Product,Python Rule-Based Logic OBE Concepts Basic UI Design,Shikha Atwal(E11186)
Predictive Student Performance Early-Warning System,To improve student success rates by enabling timely academic support.,Product,Python Machine Learning Data Preprocessing Statistics,Shikha Atwal(E11186)
AI-Based Academic Timetable Conflict Detection System,To minimize scheduling conflicts improve resource utilization and reduce manual planning effort in academic institutions.,Product,Python Constraint Logic Data Structures Basic AI Concepts,Shikha Atwal(E11186)
Smart Irrigation and Crop Advisory System,Design low-cost sensor network for field conditions. Implement automated irrigation control logic with thresholds. Build farmer dashboard (local language support) for insights. Analyze water savings and yield improvement over baseline.,Product,IoT Data Analytics Agriculture Technology,Sandeep Singh(E14163)
Energy-Efficient Smart Classroom Management,Deploy sensor network for occupancy and ambient conditions. Implement control logic and actuator interface for devices. Store and analyze energy-usage data with visual dashboards. Quantify potential cost and carbon-emission savings.,Product,IoT Platforms Microcontrollers Basic Electrical Concepts Database Web Dashboards,Sandeep Singh(E14163)
Cloud-Ready Inventory & Invoice Management System,"Implement core modules: product catalog stock update sales invoice. Maintain transactional records and low-stock alerts. Containerize the app (Docker) and deploy on a free-tier cloud. ? Expose simple REST APIs for future integration with POS/mobile apps.",Hackathon,Any Backend Framework HTML/CSS/JS SQL/NoSQL Basics Docker/Cloud Basics REST APIs,Sandeep Singh(E14163)
Smart Queue Management for Service Counters,Implement token generation and live queue view. Estimate wait times using simple analytics on past data. Provide display screen and user app / web view. Present cost–benefit analysis for adopters.,Hackathon,Web/Mobile Dev Basic Analytics APIs Realtime DB/Socket UX,Sandeep Singh(E14163)
AI Helpdesk Bot for University Freshers,Prepare FAQ knowledge base from existing IT policies. Implement intent detection and FAQ retrieval. Integrate simple ticket form and status tracking. Showcase reduction in support load via sample scenarios.,Hackathon,Python/Node NLP/FAQ APIs Webhooks DB Chat UI,Sandeep Singh(E14163)
AI-Based Bone Mineral Density (BMD) Estimation from X-ray Images,AI-Based Bone Mineral Density (BMD) Estimation from X-ray Images uses deep learning models to automatically predict BMD values directly from bone X-ray images.,Research paper,Python,Deepika (E2851)
AI-Based Bone Fracture Detection from X-ray Images Using Deep Learning,To develop an AI-based deep learning system that accurately detects bone fractures from X-ray images to assist faster and more reliable medical diagnosis.,Research paper,Python,Deepika (E2851)
Multimodal AI System for Breast Cancer Risk Prediction,To develop a multimodal AI system that integrates mammogram images and clinical data to accurately predict breast cancer risk and support early clinical decision-making.,Research paper,Python,Deepika (E2851)
Virtual Classroom System,To create a platform that facilitates seamless remote learning ensuring accessibility to quality education regardless of location.,Product,JavaScript Python HTML/CSS Databases APIs,Shikha Atwal(E11186)
Explainable AI Model for PCOD Diagnosis,To develop an explainable AI model that accurately diagnoses PCOD using clinical and lifestyle data providing interpretable insights to assist doctors in decision-making.,Research paper,Python,Deepika (E2851)
Machine Learning Techniques for Perception and Planning in Autonomous Vehicles,To develop robust perception models using machine learning techniques for accurate object detection localization and tracking in autonomous driving environments and to evaluate system performance in terms of perception accuracy planning efficiency safety and real-time computational feasibility.,Research paper,Machine learning with understanding of research papers,Anupriya (E10436)
Machine Learning Techniques for Smart Traffic and Transportation Systems,To design adaptive traffic signal control mechanisms using reinforcement learning and optimization-based ML approaches.,Research paper,Machine learning with understanding of research papers,Anupriya (E10436)
Portfolio Website,This project helps you learn how websites are structured. You create your own online space to display skills education and projects. It teaches layout design styling and simple interactions. It also builds a base for future frontend work.,Product,HTML CSS Java Script,Neha Kapur(E13446)
Basic Chat Program,"Set up a server program that listens for incoming connections. Build a client program that connects to the server and sends text messages. Exchange messages by sending short strings through sockets. Display incoming messages instantly so the chat feels responsive. Add a small UI if you want to move beyond the console. Test the setup by running the server and client on the same system or on two devices.",Product,Python Socket programming Simple console or Tkinter UI,Neha Kapur(E13446)
Web-based Application for Automatic Timetable Generation,The difficulty of making timetables for classrooms is a scheduling algorithm with tremendous curiosity and association in the fields of artificial intelligence and operational research. This problem is being dealt in many organizations manually i.e. timetables are set using a trial and error procedure. The process of preparing a timetable involves beneficial employment of resources which needs to be confronted each year by every educational institute,Product,AI,Neha Kapur(E13446)
DIY Examination Grading System,"It has been observed that the computation compilation and most importantly grading of student's results with the use of manual and some general purpose software (off shell packages) is time consuming creates fatigue and prone to errors. These have also been factors contributing to students' failure and delay is sometimes inevitable. This project sought to encourage the use of customized computer packages and software applications which will improve accuracy in students' results grading and aca",Product,PYTHON C C++,Neha Kapur(E13446)
Image Steganography – Hiding Information in Images,"Steganography is the art of hiding the fact that communication is taking place by hiding information in other information. This project is developed for hiding information in any image file. The scope of the project is implementation of steganography tools for hiding information includes any type of information file and image files and the path where the user wants to save Image and extruded file. .",Research paper,Python or Java SQLite or CSV Simple UI (Tkinter optional),Neha Kapur(E13446)
Facial Expression Recognition System,"his is called the ""Simulative Emotional Expression System"" and many companies making robots are trying to do the same thing. It's important because it blurs the line between humans and machines especially for robots that are supposed to be companions for people. However SEER's technology can cost a lot of money. I want to create a basic low-cost and open-source version of this technology so that new engineers in robotics can use it and make their own systems. This is a big project so I'l",Product,PYTHON C,Neha Kapur(E13446)
Machine Learning-based Multiple Disease Prediction,"Due to the increasing global diabetes prevalence Diabetic Retinopathy (DR) detection is still an outstanding medical challenge. Manual inspec-tion methods in traditional environments are time consuming accompa-nied with human error and inconsistent. Important but yet unsolved gaps such as class imbalance handling redundant feature extraction overfitting due to high dimensionality and lacking the combination of global and local retinal patterns in previous machine learning and deep learning",Research paper,PYTHON,Neha Kapur(E13446)
DIABETIC RETINOPATHY,"Due to the increasing global diabetes prevalence Diabetic Retinopathy (DR) detection is still an outstanding medical challenge. Manual inspec-tion methods in traditional environments are time consuming accompa-nied with human error and inconsistent. Important but yet unsolved gaps such as class imbalance handling redundant feature extraction overfitting due to high dimensionality and lacking the combination of global and local retinal patterns in previous machine learning and deep learning",Research paper,PYTHON,Neha Kapur(E13446)
Performance Evaluation for Classifying Type 2 Diabetic Retinopathy using Deep Neural Network,EARLY DETECTION OF DR,Research paper,Python or Java SQLite or CSV Simple UI (Tkinter optional),Neha Kapur(E13446)
DIABETIC RETINOPATHY DETECTION AND CATEGORIZING USING A LIGHTWEIGHT DEEP LEARNING APPROAC,"Diabetic retinopathy is an ocular disorder that has the potential to result in visual impairment and complete loss of vision in those diagnosed with diabetes. This illness affects the retinal blood vessels inside the light-sensitive tissue layer at the posterior of the eye known as the retina. This paper presents a complete approach to diagnosing and categorizing diabetic retinopathy using deep learning models. A lightweight Convolutional Neural Network (CNN) is used to detect diabetic retinopa",Research paper,Python or Java SQLite or CSV Simple UI (Tkinter optional),Neha Kapur(E13446)
Automatic Touchless Waste Bin Using Arduino,To design and implement an Arduino-based smart dustbin that automatically opens its lid using an ultrasonic sensor promoting touchless and hygienic waste disposal.,Patent,"Arduino programming basics ultrasonic sensor interfacing servo motor control basic electronics  s",Deepika (E2851)
Automated Attendance Management Using Face Recognition,To eliminate manual attendance improve accuracy reduce time consumption and implement a secure and automated attendance system using face recognition techniques.,Product,Python Machine Learning OpenCV Deep Learning Database Management,Amandeep Kaur(E11813)
Multi-Class Brain Tumor Classification Using MRI Images,To design an accurate tumor classification model that assists doctors in early diagnosis and improves treatment planning.,Product,Python Deep Learning CNN Image Processing Medical Imaging,Amandeep Kaur(E11813)
Automated Irrigation System Using IoT,To optimize water usage in agriculture using smart sensing and automation.,Product,IoT Arduino Sensors Embedded Systems Cloud Platforms,Amandeep Kaur(E11813)
Smart Campus Safety & Emergency Alert System,The objective is to enhance campus safety through fast reliable emergency communication. The system aims to minimize response time improve situational awareness and provide real-time location tracking to authorities during emergencies.,Product,Arduino,Vaneet Kumar(E11321)
AI-Based Personalized Nutrition Recommendation System for PCOD,To develop an AI-based system that analyzes nutritional and lifestyle data to provide personalized diet recommendations for effective PCOD management.,Research paper,Python,Deepika (E2851)
Automated Detection of Plant Leaf Diseases Using Image Processing Techniques,To perform image preprocessing and segmentation for disease detection,Research paper,Python Image Processing Machine Learning OpenCV Basic Statistics,Shikha Kamal(E12552)
Face Mask Detection System Using Image Processing and Deep Learning,To design an automated system for detecting face mask usage from images To apply image preprocessing and face detection techniques,Research paper,Python Digital Image Processing OpenCV Machine Learning Basic Statistics,Shikha Kamal(E12552)
Medical Image Analysis for Early Detection of Brain Tumors,To study medical image processing techniques for brain MRI analysis To preprocess and enhance MRI images for better tumor visibility,Research paper,Python Digital Image Processing OpenCV Machine Learning Basic Statistics,Shikha Kamal(E12552)
Secure E-Healthcare Web Portal for Patient Data Management,To develop a secure web-based healthcare portal To implement role-based access control,Product,HTML CSS JavaScript Backend Framework Database Systems,Shikha Kamal(E12552)
AI-Based Job Recommendation System Using Web Application,To design an interactive job recommendation web app,Product,HTML CSS JavaScript Python Basic Machine Learning,Shikha Kamal(E12552)
Smart Air Quality Monitoring System using IoT,To develop a real-time air quality monitoring system that collects transmits and visualizes environmental data using IoT technology to support pollution analysis.,Patent,C programming IoT basics Sensors Embedded systems Networking,Vetrithangam D(E11018)
Smart Irrigation System using IoT and Sensors,To reduce water wastage and improve crop yield by automating irrigation using sensor-driven decision-making.,Patent,Embedded C IoT Sensors Microcontrollers Basic electronics,Vetrithangam D(E11018)
AI based Waste Management System,To improve waste collection efficiency and promote cleaner urban environments using smart monitoring.,Product,IoT Embedded C Networking Sensors Mobile/Web basics,Vetrithangam D(E11018)
Accident Detection and Alert System using Sensors,To reduce emergency response time by automatically detecting accidents and sending alerts.,Patent,Embedded C Sensors IoT GPS/GSM basics Microcontrollers,Vetrithangam D(E11018)
E-Library System with AI Search Engine,"Intelligent Search Personalized Recommendations AI-Powered Summaries Text-to-Speech/Audio Unified Access Research Assistance Admin Modules",Patent,Library System AI,Soumya Ranjan Jena(E19677)
Edge Computing Based Patient Monitoring in Rural Clinics,"Reduced Latency Improved Reliability and Offline Capability Enhanced Data Security and Privacy Optimized Bandwidth Use Increased Accessibility to Specialized Care Faster AI-Powered Diagnostics",Patent,Egde Computing Cloud Computing,Soumya Ranjan Jena(E19677)
Automatic Pesticide Sprayer Drone,"Autonomous Flight Modes Obstacle Avoidance Precision Spraying Safety Enhancements",Product,Drone Technology Applications,Soumya Ranjan Jena(E19677)
AI-Based Earthquake Impact Prediction Model,"Prediction vs. Forecasting Data Souces Model Type Early Waning System Impact Zone Prediction Resource Allocation and Damage Assessment",Research paper,AI Machine Learning and Deep Learning,Soumya Ranjan Jena(E19677)
Low-Cost Energy Efficient Fan Using Arduino,"Low Cost Energy Efficient Automatic Adjustment PWM Control",Product,IoT Arduino Uno/Nano,Soumya Ranjan Jena(E19677)
Smart Energy Meter Using IoT,To promote efficient energy utilization and real-time monitoring,Product,IoT Embedded Systems Sensors Cloud Platforms Python,Anshu Mehta(E13356)
Wearable Health Monitoring System,To enable early health anomaly detection through continuous monitoring.,Product,Sensors Embedded Systems IoT Signal Processing C/C++,Anshu Mehta(E13356)
Smart Agriculture Monitoring System,To improve crop yield and optimize resource usage.,Product,IoT Sensors Embedded Systems Data Analysis Cloud,Anshu Mehta(E13356)
AI-Based Diabetic Retinopathy Detection System,To assist early diagnosis of diabetic retinopathy using AI.,Research paper,Python Deep Learning CNNs Image Processing ML,Anshu Mehta(E13356)
An Intelligent Attendance System Based on Facial Recognition Techniques,To ensure accurate and secure attendance management.,Research paper,Python OpenCV Machine Learning Databases AI,Anshu Mehta(E13356)
Cloud-Based Student Performance Analytics System,To analyze student performance data using cloud-based analytics and derive actionable insights through statistical and predictive models for academic improvement.,Research paper,Cloud Computing Python Data Analytics SQL Data Visualization,Anshu Mehta(E13356)
AI-Powered Resume Screening System,To design and evaluate an AI-driven resume screening model that improves recruitment efficiency through automated skill matching and comparative performance analysis.,Research paper,Python Machine Learning Natural Language Processing Data Analytics SQL,Anshu Mehta(E13356)
Personalized Disease Risk Prediction Using Secure Multi-Cloud AI Models in Healthcare,The primary objective of this project is to design and implement a secure privacy-aware AI system for personalized disease risk prediction using a multi-cloud environment. The project aims to demonstrate how federated learning can enable collaborative model training across distributed healthcare data sources without exposing sensitive patient information.,Product,Python Scikit-learn TensorFlow/PyTorch,Vaneet Kumar(E11321)
Multi-Sensor IoT System for Early Detection of Health Anomalies,To design and develop a multi-sensor IoT system that integrates wearable ambient and behavioral sensors for continuous health monitoring. To establish personalized health baselines for individuals using machine learning techniques instead of relying on population-based thresholds. To detect early deviations or anomalies from normal health patterns and generate timely alerts as decision-support information.,Product,IoT Python Understanding of sensor technologies,Vaneet Kumar(E11321)
Smart Tutor: IoT-Based Focus Monitoring and Study Assistant for Kids,The objective of the Smart Tutor project is to develop an IoT-based system that monitors a child's focus and posture during study sessions providing real-time alerts whenever attention drops or the child leaves the study area. The system aims to promote sustained study habits by sending gentle reminders and tracking task completion. It integrates wearable and ambient sensors to offer personalized feedback on attention span study duration and behavioral patterns. Additionally the project ensu,Hackathon,IoT Python Understanding of sensor technologies,Vaneet Kumar(E11321)
Artificial Intelligence Based Crime Prediction and Prevention System,"Data Collection and Integration Data Analysis Predictive Analytics & Forecasting Resource Allocation and Prevention",Patent,AI Data Analytics,Soumya Ranjan Jena(E19677)
AI Based Smart Energy Meter using Theft Detection,"Reduces NTLs: Significant reduction in financial losses from theft. Improves Accuracy: Ensures fair billing and grid management. Enhances Reliability: Improves power quality and supply stability. Automated Response: Reduces manual inspection needs.",Research paper,AI ML,Soumya Ranjan Jena(E19677)
Air Quality Prediction Using Machine Learning Models,To forecast air pollution levels and evaluate prediction models.,Research paper,Python Pandas ML Models Statistics Data Visualization,Surinder Kaur(E1033)
Performance Analysis of Load Balancing Algorithms in Cloud Computing,To experimentally evaluate load balancing strategies for cloud systems.,Research paper,Cloud Basics Networking Linux Simulation Tools Data Analysis,Surinder Kaur(E1033)
Online Blood Donation Management System,To streamline blood donation processes reduce response time during emergencies and improve healthcare accessibility.,Product,HTML CSS JavaScript PHP MySQL,Parul Parihar(E12273)
AI-Powered Resume Screening Tool,To reduce manual effort in recruitment and improve fairness and efficiency in candidate shortlisting.,Product,Python NLP Basics Regex Data Processing Flask,Parul Parihar(E12273)
Intelligent Chatbot Using NLP and Deep Learning,To develop a smart conversational chatbot that understands and responds to user queries accurately. To enhance automation and improve human-computer interaction using AI-based NLP models.,Product,Python NLP Deep Learning Neural Networks Text Processing,Manish Sharma(E5593)
Fake News Detection Using Machine Learning and NLP,To automatically detect fake news using machine learning techniques. To reduce misinformation by providing a reliable content verification system.,Research paper,Python NLP Machine Learning Text Mining Data Analysis,Manish Sharma(E5593)
Emotion Detection from Facial Expressions Using Deep Learning,To build an automated emotion recognition system using facial images. To improve user experience and behavioral analysis using AI-driven emotion detection.,Research paper,Python Deep Learning CNNs Image Processing OpenCV,Manish Sharma(E5593)
Predictive Analysis of Stock Market Using Machine Learning,To develop a stock market prediction system using machine learning. To assist investors by providing trend analysis and predictive insights.,Research paper,Python Machine Learning Data Analysis Statistics Time Series,Manish Sharma(E5593)
Smart Traffic Management System Using Artificial Intelligence,To build an intelligent traffic monitoring system using AI. To reduce congestion and enhance urban transportation efficiency through data-driven decisions.,Research paper,Python Deep Learning Machine Learning Data Analysis AI,Manish Sharma(E5593)
AI-Based Plant Species Identification Using Deep Learning,To develop an AI-based system for automatic plant species identification. To improve classification accuracy and provide a fast reliable tool for botanical research and education.,Research paper,Python Deep Learning CNNs Image Processing Data Analysis,Manish Sharma(E5593)
Handwritten Digit Recognition Using Neural Networks,To design a handwritten digit recognition system using deep learning. To achieve high accuracy in digit classification and understand neural network-based learning models.,Research paper,Python Neural Networks Deep Learning CNNs Image Processing,Manish Sharma(E5593)
Content based Image Retrieval,To do content based image retrieval,Research paper,Python programming machine learning,Rajani Misra(E8033)
Semantic image segmentation,To apply semantic segmentation using deep learning techniques,Research paper,Python programming machine learning,Rajani Misra(E8033)
Hybrid CBIR System Using Deep Features and Traditional Feature Matching,"Extract deep and handcrafted image features Fuse multiple feature representations Improve semantic retrieval performance Evaluate using standard CBIR metrics Bridge the gap between low-level and high-level features",Research paper,Python Deep Learning OpenCV CNNs Feature Matching,Rajani Misra(E8033)
Scene Image Retrieval Using Bag of Visual Words Model,"Extract SIFT descriptors Build visual vocabulary using k-means Represent images as feature histograms Perform similarity matching Evaluate retrieval performance",Research paper,Python OpenCV Machine Learning Clustering,Rajani Misra(E8033)
An AI-Based Image Recognition System Using Deep Learning.,To develop an AI-based image recognition system.,Research paper,"OpenCV Python  Jupyter Notebook",Shikha Kamal(E12552)
Smart Attendance System (Face Recognition),To automate the traditional attendance system To reduce proxy attendance To improve accuracy and save time To implement real-time face recognition using AI,Research paper,Uses OpenCV + CNN,Rajneet Kaur(E12892)
Traffic Sign Recognition System,To identify traffic signs accurately To enhance road safety To apply deep learning for image classification To support autonomous vehicle research,Product,Python,Rajneet Kaur(E12892)
Industrial Defect Image Retrieval Using Feature Matching and Deep Learning,Develop a CBIR system for industrial defect images Extract texture shape and deep visual features Perform feature matching using similarity metrics Retrieve visually similar defect cases efficiently Reduce manual inspection time and human error,Research paper,Python OpenCV Image Processing Deep Learning Feature Extraction,Rajani Misra(E8033)
Quantum-Inspired Decision Kill-Switch for Safe and Trustworthy Artificial Intelligence Systems,To develop a quantum-inspired decision kill-switch that enables AI systems to withhold decisions under high uncertainty or risk instead of forcing potentially unsafe outputs. To introduce a decision-level safety framework that enhances trustworthiness and reliability of AI systems without aiming to improve model accuracy or computational performance. To demonstrate the effectiveness of the proposed mechanism in security-critical applications such as biometric authentication and fraud detectio,Research paper,Python OpenCV,Rajani Misra(E8033)
AI-Powered Smart Wearable for Early Health Risk Detection,The objective is to design an intelligent low-power wearable system capable of detecting early health risks before critical conditions arise. The project aims to shift healthcare from reactive treatment to proactive prevention by enabling continuous health assessment. Another objective is to perform AI inference at the edge to ensure low latency privacy preservation and reduced communication costs. The system also aims to provide explainable alerts to users and caregivers improving trust and,Product,Embedded Systems & Microcontrollers Python / Embedded C Machine Learning Fundamentals Sensor Inte,Suraj Pal Singh(E13804)
AI-Driven Autonomous Waste Segregation and Collection Robot,The objective is to design an intelligent robotic system that automates waste collection and segregation with minimal human intervention. The project aims to address inefficient waste management practices by combining AI-driven perception with autonomous navigation. Another objective is to reduce human exposure to hazardous waste and improve recycling efficiency. The system is designed to be modular and scalable allowing deployment in smart cities campuses and industrial areas. This project e,Product,Robotics & Embedded Systems Computer Vision (OpenCV CNNs) Python / ROS Motor Control & Sensors,Suraj Pal Singh(E13804)
AI-Based Cyberbullying Severity Detection System,To design an AI-based system that automatically detects cyberbullying content and classifies its severity levels using natural language processing and machine learning techniques. The project aims to support safer online environments by enabling early identification of harmful interactions while providing interpretable insights into linguistic patterns associated with varying severity levels.,Product,Python NLP basics Machine learning concepts Data preprocessing Text analysis,Komalpreet Saini(E14279)
AI-Based Resume Skill Gap Analysis and Career Guidance System,To develop an AI-based system that analyzes resumes and job descriptions to identify missing skills and learning gaps. The project aims to support students and job seekers by providing data-driven insights into employability requirements comparing traditional text-based methods with modern embedding techniques for accurate skill gap detection.,Product,Python NLP basics Machine learning concepts Data preprocessing Text similarity,Komalpreet Saini(E14279)
Driver Drowsiness Detection and Alert System,To enhance road safety by developing an intelligent system capable of detecting fatigue indicators in drivers. The project emphasizes real-time analysis and proactive accident prevention.,Research paper,Python ML OpenCV Image processing Hardware,Dilshad Kaur(E13682)
Machine Learning–Based Learning Style Adaptation System,To design a machine learning–based system that identifies students' preferred learning styles—such as visual textual or practice-oriented—by analyzing interaction and engagement data. The project aims to improve personalized learning experiences through behavior modeling model comparison and feature importance analysis while supporting adaptive educational platforms.,Research paper,Python Machine learning basics Data analysis Feature engineering Statistics,Komalpreet Saini(E14279)
Intelligent Classroom Noise Pattern Analysis Using Machine Learning,To analyze classroom acoustic data and apply machine learning to classify learning environments. The project focuses on audio feature extraction classification models and low-cost sensing for academic analytics without using cameras.,Research paper,Python ML basics Audio features Data analysis Arduino,Dilshad Kaur(E13682)
Gesture-Based Presentation Controller,To create touch-free and intuitive presentation control systems.,Product,Python OpenCV Image Processing ML Basics,Gagandeep Kaur(E19500)
Smart Plagiarism Detection System,To detect duplicate or copied content efficiently,Product,Python,Rajan Sachdeva(E12441)
YouTube Video Download Manager,To provide offline access to educational and informational videos.,Product,Python,Rajan Sachdeva(E12441)
Guess the Character Game,To improve logical reasoning and decision-making,Hackathon,Python,Rajan Sachdeva(E12441)
IoT-Enabled Automated Irrigation System,To conserve water and improve crop yield through automated irrigation control.,Product,Arduino Sensors Embedded C IoT Basics Circuit Design,Parul Parihar(E12273)
Page Rank,Complete the following functions : transition model  sample_pagerank iterative page_rank,Service,Python  How Search Engines operate  Random Surfer Model  HTML,Lipakshi(E19704)
Build your own Linux / Dos commands,Build your own Linux / Dos command using Linux and scripting knowledge in Bash.,Product,Linux  Bash Scripting,Lipakshi(E19704)
X (twitter) Sentiment Analysis using Python,Classification Report drawing comparison between different classification models,Product,Python  Knowledge of Data Science,Lipakshi(E19704)
IoT-Based Smart Energy Monitoring System,To design a low-cost smart energy monitoring system acquire real-time energy data transmit data securely to the cloud visualize power usage trends and promote energy-efficient practices.,Product,Embedded C IoT Basics Sensors Microcontrollers Cloud Platforms,Simranjeet Kour(E13963)